Education,Income,Recency,MntWines,MntFruits,MntMeatProducts,MntFishProducts,MntSweetProducts,MntGoldProds,NumDealsPurchases,NumWebPurchases,NumCatalogPurchases,NumStorePurchases,NumWebVisitsMonth,AcceptedCmp3,AcceptedCmp4,AcceptedCmp5,AcceptedCmp1,AcceptedCmp2,Complain,Response,Age,Living_With,Children,Family_Size,Total_Spent,Total_Accept
3,36230,17,14,2,30,8,2,3,1,2,0,4,5,0,0,0,0,0,0,0,52,1,1,2,59,0
3,42207,71,116,11,72,3,17,46,4,4,1,5,6,1,0,0,0,0,0,1,39,2,1,3,265,2
2,50300,52,143,15,60,24,23,5,2,2,1,8,2,0,0,0,0,0,0,0,71,2,1,3,270,0
2,60597,2,522,0,257,32,16,66,4,2,2,8,7,0,0,0,1,0,0,1,59,2,1,3,893,2
4,50520,25,112,0,6,2,1,14,2,3,1,3,6,0,0,0,0,0,0,0,65,1,1,2,135,0
2,33183,46,7,5,39,17,15,37,2,4,0,3,7,0,0,0,0,0,0,0,48,2,1,3,120,0
2,31880,13,4,1,5,2,0,3,1,1,0,2,8,0,0,0,0,0,0,0,53,1,1,2,15,0
2,53790,86,335,42,127,28,5,5,3,7,2,8,6,0,0,0,0,0,0,0,72,2,2,4,542,0
4,49269,92,639,8,166,11,8,58,3,7,3,12,7,0,0,0,0,0,0,0,52,2,1,3,890,0
2,37406,18,2,0,8,2,2,3,1,1,0,2,8,0,0,0,0,0,0,1,43,2,1,3,17,1
2,38415,91,22,1,13,4,0,4,2,1,0,3,7,0,0,0,0,0,0,0,45,2,2,4,44,0
2,20518,58,4,1,6,4,1,9,1,1,1,2,5,0,0,0,0,0,0,0,35,1,1,2,25,0
4,41644,67,20,3,4,2,0,2,2,1,0,3,3,0,0,0,0,0,0,0,51,1,2,3,31,0
3,55842,19,451,0,39,0,4,24,1,7,1,8,5,0,0,0,0,0,0,0,46,2,1,3,518,0
3,38961,60,19,7,19,0,1,24,1,2,1,2,7,0,0,0,0,0,0,0,50,2,1,3,70,0
3,37760,54,26,3,13,2,10,0,1,2,0,3,6,0,0,0,0,0,0,0,51,1,1,2,54,0
2,43057,30,213,2,44,0,2,5,4,4,2,5,5,0,0,0,0,0,0,0,48,2,1,3,266,0
3,65104,4,738,0,232,13,20,50,2,3,5,7,7,0,0,0,0,0,0,0,47,2,1,3,1053,0
2,14045,24,11,0,5,2,1,1,1,1,0,3,7,0,0,0,0,0,0,0,54,2,1,3,20,0
1,28457,96,24,1,108,29,29,14,1,4,1,4,8,0,0,0,0,0,0,0,71,1,0,1,205,0
2,46310,99,185,2,88,15,5,14,2,6,1,5,8,0,0,0,0,0,0,0,47,1,1,2,309,0
4,55614,85,504,13,131,8,0,26,1,9,4,6,7,0,1,0,0,0,0,0,79,1,0,1,682,1
2,55563,22,29,1,9,2,0,2,1,2,0,3,3,0,0,0,0,0,0,0,45,1,1,2,43,0
2,27203,92,13,2,21,4,0,24,2,1,1,2,8,0,0,0,0,0,0,0,73,2,2,4,64,0
3,48330,2,28,0,4,0,0,0,1,1,0,3,5,0,0,0,0,0,0,0,62,2,1,3,32,0
3,50943,49,31,0,7,2,0,6,1,1,0,3,5,0,0,0,0,0,0,0,67,2,1,3,46,0
2,34935,71,34,4,66,3,10,20,1,2,1,4,7,0,0,0,0,0,0,0,31,2,0,2,137,0
4,39665,97,127,1,56,0,1,31,3,4,2,3,7,1,0,0,0,0,0,0,42,2,1,3,216,1
2,48920,93,238,17,68,8,10,6,3,6,2,5,7,0,1,0,0,0,0,0,59,2,2,4,347,1
4,44124,62,284,0,55,0,6,52,4,6,2,5,8,0,0,0,0,0,0,0,77,2,1,3,397,0
2,36443,9,65,0,46,4,3,20,4,3,1,3,8,0,0,0,0,0,0,0,62,2,2,4,138,0
2,26095,77,11,7,9,3,1,11,1,1,0,3,7,0,0,0,0,0,0,0,33,1,1,2,42,0
2,30630,67,27,1,12,2,0,10,2,2,0,3,7,0,0,0,0,0,0,0,58,1,2,3,52,0
2,42691,48,179,2,64,38,17,58,1,5,1,6,5,0,0,0,0,0,0,0,32,2,0,2,358,0
2,32880,76,8,4,15,7,6,2,1,1,0,3,8,0,0,0,0,0,0,0,37,2,1,3,42,0
2,65316,65,112,6,92,3,9,38,2,3,2,5,4,0,0,0,0,0,0,0,61,2,2,4,260,0
2,28567,57,11,3,22,2,2,6,2,2,0,3,6,0,0,0,0,0,0,0,41,1,1,2,46,0
3,47352,70,172,12,112,8,0,15,4,6,1,5,7,0,0,0,0,0,0,0,72,2,1,3,319,0
2,44931,0,78,0,11,0,0,7,1,2,1,3,5,0,0,0,0,0,0,0,56,2,1,3,96,0
3,22944,67,19,3,19,4,5,26,3,3,0,3,7,0,0,0,0,0,0,0,42,1,1,2,76,0
1,25315,46,1,9,8,11,3,22,3,3,0,3,8,0,0,0,0,0,0,0,46,2,1,3,54,0
2,43638,37,63,10,83,7,19,19,2,4,1,4,7,0,0,0,0,0,0,0,54,1,1,2,201,0
1,24683,98,8,4,10,6,7,6,2,2,0,4,5,0,0,0,0,0,0,0,33,2,1,3,41,0
2,47850,72,42,7,43,20,12,10,1,3,0,4,6,0,0,0,0,0,0,0,43,2,1,3,134,0
2,19514,47,14,3,21,2,1,28,4,3,1,2,8,1,0,0,0,0,0,1,55,2,2,4,69,2
3,27159,33,17,0,3,0,0,1,2,1,0,3,6,0,0,0,0,0,0,0,50,2,2,4,21,0
1,39548,87,15,4,10,3,4,18,2,1,1,3,3,0,0,0,0,0,0,0,60,1,2,3,54,0
2,21474,0,6,16,24,11,0,34,2,3,1,2,7,1,0,0,0,0,0,1,34,1,1,2,91,2
4,60504,73,458,0,24,6,4,34,2,6,2,8,6,0,0,0,0,0,0,0,52,1,1,2,526,0
2,22419,74,30,3,47,19,21,42,1,3,2,2,8,0,0,0,0,0,0,0,60,2,0,2,162,0
2,43462,50,90,17,97,15,6,15,6,4,1,5,8,0,0,0,0,0,0,0,71,2,2,4,240,0
1,15315,27,7,4,13,15,8,17,2,2,0,4,5,0,0,0,0,0,0,0,53,2,0,2,64,0
2,33039,4,30,8,12,8,8,12,1,2,0,4,5,0,0,0,0,0,0,0,45,2,1,3,78,0
4,48799,9,174,18,81,28,6,24,3,3,2,7,3,0,0,0,0,0,0,0,60,1,1,2,331,0
4,52157,48,189,2,29,3,2,40,2,3,2,5,4,0,0,0,0,0,0,0,73,2,1,3,265,0
3,29298,60,6,0,2,2,0,1,1,1,0,2,5,0,0,0,0,0,0,0,72,2,2,4,11,0
2,47691,43,14,0,3,0,0,4,1,1,0,2,6,0,0,0,0,0,0,0,44,1,1,2,21,0
2,38200,19,12,0,4,0,0,1,1,1,0,2,7,0,0,0,0,0,0,0,53,2,2,4,17,0
4,38443,58,32,0,5,0,0,1,2,1,0,3,7,0,0,0,0,0,0,0,55,2,2,4,38,0
1,38593,42,51,12,49,17,24,24,3,4,1,3,8,0,0,0,0,0,0,0,45,1,1,2,177,0
4,64413,27,200,5,44,0,10,20,1,5,1,5,5,0,0,0,0,0,0,0,53,2,1,3,279,0
3,36959,56,25,6,25,6,0,0,2,2,0,3,8,0,0,0,0,0,0,0,42,2,1,3,62,0
4,61996,27,1050,12,144,0,0,24,3,6,4,8,5,0,1,0,1,1,0,1,46,2,1,3,1230,4
2,51287,10,117,0,22,13,0,30,3,4,1,3,7,0,0,0,0,0,0,0,55,2,2,4,182,0
2,13260,48,9,4,17,10,2,7,4,3,0,3,8,0,0,0,0,0,0,0,53,2,2,4,49,0
4,47472,39,56,0,11,0,0,8,2,2,0,4,5,0,0,0,0,0,0,0,57,2,2,4,75,0
3,54603,85,145,13,46,17,2,4,6,4,2,4,7,0,0,0,0,0,0,0,67,2,2,4,227,0
4,45207,64,203,0,10,0,0,2,5,3,1,6,6,0,1,0,0,0,0,0,49,2,2,4,215,1
1,47821,54,9,0,16,6,6,10,1,1,0,3,8,0,0,0,0,0,0,0,56,2,2,4,47,0
3,27450,57,37,12,23,8,11,52,1,2,1,3,7,0,0,0,0,0,0,0,72,2,0,2,143,0
2,39453,64,46,0,7,0,0,2,2,2,0,3,6,0,0,0,0,0,0,0,40,2,1,3,55,0
1,26850,10,31,1,13,7,2,9,4,2,1,4,4,0,0,0,0,0,0,0,52,2,2,4,63,0
2,53863,4,399,4,30,6,4,30,3,7,1,7,7,0,1,0,0,0,0,0,68,2,1,3,473,1
2,24221,94,8,9,9,2,5,22,1,1,1,3,4,0,0,0,0,0,0,0,64,2,0,2,55,0
4,39684,41,19,0,35,6,4,17,2,2,1,2,7,0,0,0,0,0,1,1,39,1,1,2,81,1
2,33178,9,12,6,2,11,2,16,1,1,0,3,4,0,0,0,0,0,0,0,46,2,1,3,49,0
3,17459,12,6,4,16,3,10,30,3,3,1,2,7,0,0,0,0,0,0,1,48,2,1,3,69,1
2,23910,80,16,12,18,7,1,13,1,2,0,3,7,0,0,0,0,0,0,0,54,1,1,2,67,0
3,42169,20,19,0,9,0,0,2,2,1,0,3,8,0,0,0,0,0,0,0,54,2,2,4,30,0
1,26224,39,4,7,15,13,9,15,3,2,1,3,6,0,0,0,0,0,0,0,45,2,1,3,63,0
2,31089,57,31,3,31,2,8,4,3,3,0,4,8,0,0,0,0,0,0,0,42,2,1,3,79,0
2,30081,27,36,0,2,0,0,4,1,1,0,3,7,0,0,0,0,0,0,0,62,1,1,2,42,0
4,61467,69,410,16,114,0,5,49,3,5,2,10,5,0,0,0,0,0,0,0,75,2,2,4,594,0
3,49618,77,80,3,26,4,2,14,4,3,1,3,7,0,0,0,0,0,0,0,57,2,2,4,129,0
3,21888,15,88,10,46,2,3,64,4,5,1,2,10,0,0,0,0,0,0,1,37,1,1,2,213,1
2,42429,99,55,0,6,2,0,4,2,1,1,3,5,0,0,0,0,0,0,0,50,1,1,2,67,0
2,26150,61,5,1,13,3,5,1,1,1,0,3,7,0,0,0,0,0,0,0,67,1,3,4,28,0
0,30801,23,8,4,5,15,2,11,2,1,0,3,7,0,0,0,0,0,0,0,48,2,1,3,45,0
3,26877,74,101,13,76,20,18,40,2,3,1,6,6,0,0,0,0,0,0,0,54,1,0,1,268,0
3,45006,90,162,25,53,16,0,10,1,3,1,7,3,0,0,0,0,0,0,0,79,1,0,1,266,0
0,18978,41,2,8,1,4,7,15,1,1,0,3,8,0,0,0,0,0,0,0,50,2,1,3,37,0
2,22574,28,25,0,8,2,0,2,2,2,0,3,7,0,0,0,0,0,0,0,56,2,3,5,37,0
2,45837,88,215,13,87,17,17,24,5,6,2,5,7,0,0,0,0,0,0,0,49,2,2,4,373,0
3,35791,94,27,0,5,0,0,3,2,1,0,3,8,0,0,0,0,0,0,0,58,1,3,4,35,0
2,54162,31,5,6,10,6,5,10,1,1,0,3,4,0,0,0,0,0,0,0,45,1,2,3,42,0
3,30522,6,179,8,83,19,11,26,5,1,2,9,2,0,0,0,0,0,0,0,63,2,1,3,326,0
4,54456,23,352,0,27,10,0,15,3,6,1,7,6,0,0,0,0,0,0,0,62,2,1,3,404,0
2,31632,92,17,8,12,11,15,32,1,2,1,2,7,0,0,0,0,0,0,0,52,1,0,1,95,0
1,36975,50,10,6,11,0,4,2,1,1,0,3,7,0,0,0,0,0,0,0,45,1,1,2,33,0
2,13624,93,10,2,15,2,1,6,2,2,0,3,6,0,0,0,0,0,0,0,47,2,1,3,36,0
4,34487,94,19,18,33,24,1,8,3,3,0,3,9,0,0,0,0,0,0,0,46,1,2,3,103,0
2,28769,76,41,5,129,10,3,3,3,4,1,4,9,0,0,0,0,0,0,0,46,1,1,2,191,0
4,65488,46,603,45,207,36,18,54,1,3,4,6,1,0,0,0,0,0,0,0,65,2,0,2,963,0
1,32218,27,10,24,15,13,1,30,1,2,1,3,7,1,0,0,0,0,0,1,63,1,0,1,93,2
2,46102,3,14,0,1,0,0,1,1,1,0,2,7,0,0,0,0,0,0,0,61,1,3,4,16,0
3,55282,9,125,6,73,8,4,19,1,3,1,6,4,0,0,0,0,0,0,0,53,1,1,2,235,0
2,29103,38,16,0,17,6,3,6,2,1,0,3,9,0,0,0,0,0,0,0,38,2,1,3,48,0
4,50616,71,30,2,25,0,1,9,1,1,1,4,2,0,0,0,0,0,0,0,73,2,1,3,67,0
2,49431,9,219,3,100,26,0,17,2,7,1,5,8,0,0,0,0,0,0,0,68,1,1,2,365,0
2,61278,87,111,3,28,2,6,15,2,3,1,4,6,0,0,0,0,0,0,0,70,2,1,3,165,0
1,26490,92,45,47,52,21,20,25,2,3,1,5,6,0,0,0,0,0,0,0,65,2,0,2,210,0
2,56253,83,509,0,65,7,11,5,4,7,2,9,6,0,0,0,0,0,0,0,60,2,1,3,597,0
2,19986,74,3,6,5,0,2,6,1,0,0,3,7,0,0,0,0,0,0,0,38,2,1,3,22,0
0,25965,29,2,2,11,41,7,11,1,2,0,3,8,0,0,0,0,0,0,0,43,2,0,2,74,0
3,14661,88,4,1,11,6,2,2,1,1,0,3,6,0,0,0,0,0,0,0,67,2,0,2,26,0
2,18690,77,6,1,7,23,4,19,1,1,1,2,8,0,0,0,0,0,0,0,64,2,0,2,60,0
4,45068,25,14,0,3,0,0,3,1,1,0,2,7,0,0,0,0,0,0,0,49,2,1,3,20,0
0,21063,34,1,10,11,19,3,15,2,2,0,3,6,0,0,0,0,0,0,0,36,1,1,2,59,0
4,29187,43,26,0,6,0,0,2,1,1,0,3,8,0,0,0,0,0,0,0,55,2,1,3,34,0
1,54690,76,111,16,37,7,9,18,3,3,1,5,3,0,0,0,0,0,0,0,52,2,2,4,198,0
4,52614,63,789,0,142,12,9,38,2,2,4,8,8,0,0,0,0,0,0,0,48,1,1,2,990,0
2,26751,26,1,1,5,0,3,1,1,1,0,2,8,0,0,0,0,0,0,0,49,2,2,4,11,0
4,81300,17,1004,12,145,32,12,36,3,10,3,5,5,0,0,0,1,0,0,1,60,2,1,3,1241,2
1,36145,13,56,4,76,17,1,18,4,4,1,3,9,1,0,0,0,0,0,1,38,2,1,3,172,2
2,38946,84,116,6,82,6,6,41,2,3,1,6,5,0,0,0,0,0,0,0,68,2,1,3,257,0
4,50611,98,459,0,24,6,0,4,6,4,5,7,6,0,1,0,0,0,0,1,63,1,1,2,493,2
0,13084,29,2,0,7,3,7,10,1,1,0,3,6,0,0,0,0,0,0,0,71,2,0,2,29,0
3,47570,3,67,1,20,0,2,31,3,2,2,2,7,0,0,0,0,0,0,1,74,1,2,3,121,1
3,61923,94,92,4,18,3,3,6,1,2,1,4,3,0,0,0,0,0,0,0,62,2,2,4,126,0
2,34824,65,4,2,11,2,0,4,1,1,0,2,6,0,0,0,0,0,0,0,28,1,0,1,23,0
4,26518,33,20,1,28,3,3,2,3,2,0,3,8,0,0,0,0,0,0,1,74,1,2,3,57,1
3,41335,24,112,19,21,16,14,5,3,4,1,4,7,0,0,0,0,0,0,0,55,1,1,2,187,0
4,35682,34,23,0,8,6,2,18,1,1,1,3,2,0,0,0,0,0,0,0,53,1,1,2,57,0
2,43185,88,537,6,42,16,6,30,2,9,3,6,8,0,0,0,0,0,0,0,72,1,1,2,637,0
3,35178,10,23,1,13,2,2,18,1,1,1,2,7,1,0,0,0,0,0,1,52,2,1,3,59,2
2,25252,26,1,3,4,2,2,6,1,1,0,2,8,0,0,0,0,0,0,0,37,2,1,3,18,0
3,55250,49,664,58,83,32,0,66,4,7,5,10,5,0,0,0,0,0,0,0,58,1,1,2,903,0
2,33249,11,6,10,21,19,14,42,2,2,1,3,6,0,0,0,0,0,0,0,48,1,1,2,112,0
2,58398,44,299,5,201,21,21,49,3,5,4,8,4,0,0,0,0,0,0,0,70,2,0,2,596,0
2,50272,75,99,13,66,43,8,4,3,4,1,5,7,0,0,0,0,0,0,0,41,2,1,3,233,0
2,25851,45,9,4,18,7,5,5,2,2,0,3,7,0,0,0,0,0,0,0,45,2,1,3,48,0
2,45160,9,8,2,5,3,0,3,1,1,0,2,7,0,0,0,0,0,0,0,65,1,2,3,21,0
3,74806,1,670,9,249,0,28,9,2,5,4,5,4,0,0,0,0,0,0,0,58,2,1,3,965,0
4,18988,43,6,0,6,2,1,1,2,1,0,3,7,0,0,0,0,0,0,0,39,2,1,3,16,0
2,7500,19,7,0,12,13,7,32,5,4,1,2,9,1,0,0,0,0,0,1,47,2,1,3,71,2
2,44794,99,54,0,7,0,0,4,1,2,0,3,6,0,0,0,0,0,0,0,57,2,1,3,65,0
4,35946,24,8,0,3,0,0,0,1,0,0,3,5,0,0,0,0,0,0,0,74,1,2,3,11,0
4,45072,74,144,2,99,7,2,30,5,6,1,4,8,0,0,0,0,0,0,0,75,1,3,4,284,0
2,89694,22,1126,28,211,37,28,42,3,4,3,4,5,0,1,1,1,0,0,0,50,1,2,3,1472,3
0,17487,37,0,0,1,7,4,6,1,1,0,2,7,0,0,0,0,0,0,0,34,2,1,3,18,0
4,64108,8,948,10,86,13,21,21,4,6,9,11,5,0,0,0,0,0,0,0,70,1,1,2,1099,0
3,34941,26,39,2,25,4,3,24,2,3,0,3,8,0,0,0,0,0,0,0,67,2,2,4,97,0
4,48767,79,28,1,21,3,0,10,3,2,1,3,5,0,0,0,0,0,0,0,73,1,3,4,63,0
1,38702,71,13,11,24,13,8,40,2,3,0,4,6,0,0,0,0,0,0,0,45,2,1,3,109,0
1,17003,37,2,5,12,4,8,7,3,2,0,4,5,0,0,0,0,0,0,0,48,2,1,3,38,0
2,33697,34,4,3,7,0,3,11,1,1,0,2,7,1,0,0,0,0,0,0,53,1,1,2,28,1
4,51518,92,350,8,66,17,4,4,2,3,2,10,3,0,0,0,0,0,0,0,65,2,1,3,449,0
3,40662,0,40,2,23,0,4,23,2,2,1,3,4,0,0,0,0,0,0,0,44,2,1,3,92,0
4,38829,86,76,0,7,0,0,16,1,3,2,2,5,0,0,0,0,0,0,0,64,2,1,3,99,0
1,35523,8,11,5,22,12,5,11,2,3,0,3,7,0,0,0,0,0,0,0,42,2,1,3,66,0
4,31626,12,39,1,9,2,1,34,1,2,1,2,7,1,0,0,0,0,0,1,45,1,1,2,86,2
2,48726,90,138,3,38,4,0,59,3,3,2,4,6,0,0,0,0,0,0,0,68,2,1,3,242,0
1,46891,91,43,12,23,29,15,61,1,2,1,4,4,0,0,0,0,0,0,0,58,2,1,3,183,0
3,62058,52,301,7,74,10,0,58,4,6,1,7,6,0,0,0,0,0,0,0,67,2,1,3,450,0
2,33622,22,39,1,22,3,4,12,3,2,0,4,7,0,0,0,0,0,0,0,51,2,2,4,81,0
4,6835,76,107,2,12,2,2,12,0,0,0,1,20,0,0,0,0,0,0,0,66,2,1,3,137,0
2,41452,86,13,0,3,0,0,0,1,1,0,2,7,0,0,0,0,0,0,0,70,2,2,4,16,0
4,40760,64,70,0,17,0,0,6,2,2,1,3,6,0,0,0,0,0,0,0,58,1,1,2,93,0
3,51124,79,26,1,11,0,1,4,2,1,0,3,3,0,0,0,0,0,0,0,68,1,2,3,43,0
2,36283,42,6,5,5,8,0,5,2,1,0,3,4,0,0,0,0,0,0,0,47,2,2,4,29,0
2,20587,39,2,3,6,4,1,9,1,1,1,2,7,0,0,0,0,0,0,0,53,1,1,2,25,0
2,30467,8,1,3,8,2,5,5,1,1,0,2,7,0,0,0,0,0,0,0,51,2,1,3,24,0
2,31590,40,6,2,15,6,6,3,1,1,0,3,8,0,0,0,0,0,0,0,51,2,1,3,38,0
0,20425,5,4,12,5,3,16,17,2,2,0,3,7,0,0,0,0,0,0,0,37,2,1,3,57,0
3,17144,96,18,2,19,0,2,6,5,3,0,4,7,0,0,0,0,0,0,0,63,2,2,4,47,0
2,40780,30,229,27,71,13,3,34,4,7,1,5,9,0,0,0,0,0,0,0,47,1,1,2,377,0
2,16813,49,4,8,11,12,2,13,1,2,0,3,7,1,0,0,0,0,0,0,73,1,0,1,50,1
2,51267,37,183,2,64,7,2,12,4,3,3,5,4,0,0,0,0,0,0,0,45,2,2,4,270,0
2,46524,70,31,19,35,26,14,52,2,1,1,5,3,0,0,0,0,0,0,0,62,1,1,2,177,0
3,45183,33,219,3,60,12,9,12,1,4,1,7,7,0,1,0,0,0,0,0,61,1,0,1,315,1
2,19329,39,24,1,16,12,2,5,3,4,0,3,8,0,0,0,0,0,0,0,55,2,1,3,60,0
3,61872,81,330,5,159,36,27,16,4,4,4,9,4,0,0,0,0,0,0,0,53,2,1,3,573,0
2,46984,71,19,1,10,2,1,8,1,1,0,3,5,0,0,0,0,0,0,0,67,1,2,3,41,0
2,34838,62,28,23,29,29,14,47,3,2,1,4,6,0,0,0,0,0,0,0,72,2,2,4,170,0
3,49681,66,411,0,26,0,0,21,6,7,1,7,7,0,0,0,0,0,0,0,47,2,2,4,458,0
3,56850,83,34,1,19,2,7,0,1,1,1,3,2,0,0,0,0,0,0,0,52,2,1,3,63,0
2,55267,28,161,28,136,32,3,45,4,3,4,6,3,0,0,0,0,0,0,0,66,2,1,3,405,0
2,26872,0,3,10,8,3,16,32,1,1,1,2,6,0,0,0,0,0,0,0,42,2,0,2,72,0
2,21359,1,12,2,17,6,1,10,2,2,0,3,8,0,0,0,0,0,0,1,51,1,1,2,48,1
4,65968,12,376,9,83,19,4,4,2,5,4,7,3,0,0,0,0,0,0,0,53,2,1,3,495,0
2,30772,89,7,2,4,2,1,4,1,1,0,2,6,0,0,0,0,0,0,0,47,2,2,4,20,0
2,65685,54,642,14,49,0,7,57,1,9,2,9,5,0,0,0,0,0,0,0,51,2,1,3,769,0
1,25804,34,8,7,9,13,6,12,2,2,0,3,8,0,0,0,0,0,0,0,45,2,1,3,55,0
2,22063,43,7,10,13,3,11,11,2,2,0,3,7,0,0,0,0,0,0,0,51,2,1,3,55,0
2,57091,0,464,5,64,7,0,37,1,7,3,7,5,0,0,0,0,1,0,1,62,1,0,1,577,2
2,22419,74,30,3,47,19,21,42,1,3,2,2,8,0,0,0,0,0,0,0,60,2,0,2,162,0
2,37859,75,22,1,8,2,1,2,2,1,0,3,8,0,0,0,0,0,0,0,61,1,3,4,36,0
2,16529,23,3,0,5,13,0,1,1,1,0,3,6,0,0,0,0,0,0,0,39,2,1,3,22,0
4,55412,65,10,5,28,11,1,8,1,2,0,3,5,0,0,0,0,0,0,0,47,1,2,3,63,0
4,56575,42,421,5,90,0,16,10,3,7,3,7,5,0,0,0,0,0,0,0,56,2,2,4,542,0
1,25130,10,2,5,7,0,18,18,2,2,0,3,7,0,0,0,0,0,0,0,43,2,1,3,50,0
2,35441,94,25,1,9,2,1,1,2,1,0,3,8,0,0,0,0,0,0,0,56,2,2,4,39,0
1,45889,42,31,0,6,0,1,8,1,1,0,3,6,0,0,0,0,0,0,0,43,1,1,2,46,0
2,34026,11,18,6,15,12,8,17,3,2,1,3,5,0,0,0,0,0,0,0,73,2,2,4,76,0
2,34176,12,5,7,24,19,14,20,4,3,0,4,6,0,0,0,0,0,0,0,35,1,1,2,89,0
2,19419,76,2,14,28,16,3,7,4,4,0,3,9,0,0,0,0,0,0,0,42,2,1,3,70,0
3,55284,60,547,7,140,0,7,63,3,7,5,8,5,0,0,0,0,0,0,0,67,1,1,2,764,0
2,49980,79,104,1,54,13,9,14,2,3,1,5,5,0,0,0,0,0,0,0,60,1,1,2,195,0
2,15072,96,8,2,15,0,10,18,4,3,1,3,5,0,0,0,0,0,0,0,43,2,2,4,53,0
4,30843,43,24,0,2,0,0,9,2,1,1,2,5,1,0,0,0,0,0,0,57,2,2,4,35,1
4,46374,1,408,0,21,0,0,17,3,7,1,7,8,0,1,0,1,0,0,1,49,2,1,3,446,3
3,38576,2,34,0,7,0,0,0,1,1,0,3,7,0,0,0,0,0,0,0,50,2,1,3,41,0
2,37758,49,27,2,10,0,0,1,2,1,0,3,8,0,0,0,0,0,0,0,57,2,2,4,40,0
2,23228,71,13,2,18,6,1,0,2,2,0,3,8,0,0,0,0,0,0,0,54,2,1,3,40,0
3,44602,35,167,2,89,0,0,34,6,6,1,4,8,0,0,0,0,0,0,0,54,2,2,4,292,0
2,7500,94,0,2,3,4,1,5,1,0,0,3,6,0,0,0,0,0,0,0,36,2,0,2,15,0
4,57906,29,243,11,119,10,3,15,3,4,2,8,4,0,0,0,0,0,0,0,50,2,1,3,401,0
3,43456,0,275,11,68,25,7,7,3,5,1,8,5,0,0,0,0,0,0,0,57,1,1,2,393,0
3,19485,80,6,0,4,0,0,0,1,1,0,2,7,0,0,0,0,0,0,0,37,1,2,3,10,0
2,30545,71,4,12,15,19,7,12,2,2,0,3,7,0,0,0,0,0,0,0,44,2,1,3,69,0
2,21675,55,4,0,16,17,4,4,3,4,0,3,7,0,0,0,0,0,0,0,47,2,1,3,45,0
1,42395,35,48,13,57,24,15,25,4,3,1,4,7,0,0,0,0,0,0,0,42,1,2,3,182,0
2,39922,30,29,12,59,19,1,36,2,3,0,4,8,0,0,0,0,0,0,0,40,2,1,3,156,0
1,17117,96,12,23,38,30,18,7,4,3,1,3,9,0,0,0,0,0,0,0,45,2,1,3,128,0
2,24762,16,6,10,12,3,15,40,3,3,1,2,8,1,0,0,0,0,0,1,51,1,1,2,86,2
2,35797,16,27,1,14,4,1,21,2,2,0,3,8,0,0,0,0,0,0,0,48,2,1,3,68,0
2,36627,78,9,1,5,0,0,1,1,0,0,3,5,0,0,0,0,0,0,0,48,1,2,3,16,0
1,51111,83,22,0,19,6,5,3,2,2,0,3,6,0,0,0,0,0,0,0,42,2,2,4,55,0
4,46231,87,189,2,55,0,5,12,4,6,1,4,9,0,0,0,0,0,0,0,70,1,3,4,263,0
2,42243,34,48,0,2,0,0,5,2,2,0,3,7,0,0,0,0,0,0,0,64,2,2,4,55,0
2,31814,73,35,3,20,4,1,20,2,2,0,3,9,1,0,0,0,0,0,0,50,2,1,3,83,1
3,51390,54,205,20,47,23,2,56,6,5,2,5,5,0,0,0,0,0,0,0,58,1,2,3,353,0
0,26868,52,0,0,1,8,3,2,1,1,0,2,7,0,0,0,0,0,0,0,32,1,1,2,14,0
4,37087,50,194,55,134,15,0,3,3,4,2,8,6,0,0,0,0,0,0,0,49,2,1,3,401,0
2,21846,38,7,17,18,6,10,26,4,4,0,3,8,0,0,0,0,0,0,0,37,1,1,2,84,0
2,54137,46,171,0,11,0,1,20,2,4,1,4,6,0,0,0,0,0,0,0,53,1,1,2,203,0
2,58917,10,151,7,89,0,7,28,5,4,1,6,5,0,0,0,0,0,0,0,54,2,3,5,282,0
2,45684,37,5,1,5,10,0,7,1,1,0,2,7,0,0,0,0,0,0,0,52,1,1,2,28,0
2,47889,94,29,0,29,0,5,4,1,2,0,3,5,0,0,0,0,0,0,0,49,2,1,3,67,0
4,45921,23,102,9,49,24,3,12,1,2,1,6,4,0,0,0,0,0,0,0,37,2,0,2,199,0
3,35641,11,63,3,67,8,9,28,2,3,1,4,7,0,0,0,0,0,0,1,51,2,1,3,178,1
4,46015,25,38,0,2,0,0,6,1,1,0,3,7,1,0,0,0,1,0,0,68,2,2,4,46,2
3,39858,67,15,20,25,2,7,26,1,2,0,4,6,0,0,0,0,0,0,1,54,1,1,2,95,1
4,34469,58,19,6,20,0,5,12,3,1,1,4,4,0,0,0,0,0,0,0,75,2,2,4,62,0
2,46107,78,31,9,27,16,9,33,1,1,1,4,3,0,0,0,0,0,0,0,34,1,1,2,125,0
4,64950,29,819,0,72,12,0,63,2,11,2,10,7,0,1,0,0,0,0,0,72,1,1,2,966,1
0,25443,82,1,4,3,8,9,7,1,1,0,3,8,0,0,0,0,0,0,0,34,2,1,3,32,0
4,32892,78,26,0,15,2,1,2,2,3,0,3,8,0,0,0,0,0,0,0,52,2,1,3,46,0
0,14906,86,7,7,14,7,16,15,3,2,1,3,7,0,0,0,0,0,0,0,37,1,0,1,66,0
2,68274,83,135,25,51,23,25,46,2,4,2,5,3,0,0,0,0,0,0,0,44,1,2,3,305,0
